schema_version	assignment	hypothesis_index	collection	relation	ontology	namespace	term_id	term_name	hypothesis_status	a_T	b_T	c_T	d_T	M_T_genome_burden	K_phr_total	nonphr_total	N_eligible_total	phr_copy_fraction	nonphr_copy_fraction	fold_enrichment	fold_enrichment_ha	odds_ratio	odds_ratio_ha	expected_phr_copy_count	copy_excess_over_expected	p_exact_upper	bh_q_within_collection	holm_p_global	primary_support	support_status	primary_support_rule	finite_population_definition	background_definition	inference_status
chm13-physical-copy-ontology-v7.0	midpoint	10502	GO_BP	direct	GO	biological_process	GO:1905719	protein localization to perinuclear region of cytoplasm	FROZEN_TESTED_NO_TARGET_FILTER	19	168	33	31746	52	187	31779	31966	0.10160427807486631	0.0010384215991692627	97.84491978609627	98.397904096538582	108.79761904761905	109.66947163293325	0.30419821059876118	18.695801789401237	9.514525610130167e-30	1.013878420710593e-26	2.9684368451045107e-25	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	10658	GO_BP	direct	GO	biological_process	GO:1990700	nucleolar chromatin organization	FROZEN_TESTED_NO_TARGET_FILTER	10	177	2	31777	12	187	31779	31966	0.053475935828877004	6.2934642373894709e-05	849.70588235294122	709.97872340425522	897.65536723163837	751.91830985915487	0.07019958706125258	9.9298004129387483	2.4042435580892118e-21	1.5371931895903057e-18	7.4964314141221627e-17	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	11042	GO_BP	direct	GO	biological_process	GO:2000781	positive regulation of double-strand break repair	FROZEN_TESTED_NO_TARGET_FILTER	10	177	99	31680	109	187	31779	31966	0.053475935828877004	0.0031152647975077881	17.165775401069517	17.838661392066715	18.07909604519774	18.8347512208932	0.63764624913971091	9.3623537508602883	9.5212029864189486e-10	1.9023561925260611e-07	2.9578569197609107e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	11263	GO_BP	ancestor	GO	biological_process	GO:0000910	cytokinesis	FROZEN_TESTED_NO_TARGET_FILTER	21	166	246	31533	267	187	31779	31966	0.11229946524064172	0.0077409610119890497	14.507173601147777	14.744076647533554	16.21591243020864	16.518837295713563	1.5619408121128699	19.438059187887131	9.3692640525171534e-18	4.084360313439353e-15	2.9190879082022444e-13	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	11968	GO_BP	ancestor	GO	biological_process	GO:0006260	DNA replication	FROZEN_TESTED_NO_TARGET_FILTER	10	177	168	31611	178	187	31779	31966	0.053475935828877004	0.0052865099594071553	10.115546218487395	10.533808952585389	10.630548829701372	11.097780749780583	1.0412938747419134	8.958706125258086	1.0730504218016544e-07	1.9235682374371527e-05	0.0033312850344832364	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	11969	GO_BP	ancestor	GO	biological_process	GO:0006261	DNA-templated DNA replication	FROZEN_TESTED_NO_TARGET_FILTER	10	177	137	31642	147	187	31779	31966	0.053475935828877004	0.0043110230026117873	12.40446543580936	12.90870406189555	13.048785516928533	13.613162612035852	0.85994494150034406	9.1400550584996552	1.750978858209041e-08	3.2607306290589916e-06	0.00054374897462823558	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	11998	GO_BP	ancestor	GO	biological_process	GO:0006355	regulation of DNA-templated transcription	FROZEN_TESTED_NO_TARGET_FILTER	93	94	3151	28628	3244	187	31779	31966	0.49732620320855614	0.099153529060071119	5.015718632740306	5.0152240911960195	8.9887168544940135	8.9879590385698584	18.977288368891948	74.022711631108052	8.4276825213909915e-43	1.2434721418676969e-39	2.6303639917513425e-38	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	11999	GO_BP	ancestor	GO	biological_process	GO:0006356	regulation of transcription by RNA polymerase I	FROZEN_TESTED_NO_TARGET_FILTER	10	177	65	31714	75	187	31779	31966	0.053475935828877004	0.0020453758771515783	26.144796380090494	27.098424557414322	27.565406345067363	28.642275024190948	0.43874741913282861	9.5612525808671709	2.1973564962814001e-11	5.078011440382354e-09	6.8322405538877573e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12238	GO_BP	ancestor	GO	biological_process	GO:0006997	nucleus organization	FROZEN_TESTED_NO_TARGET_FILTER	10	177	147	31632	157	187	31779	31966	0.053475935828877004	0.0046256962144812612	11.560624249699879	12.033537684817885	12.157269687536031	12.686225829553592	0.91844459738472128	9.0815554026152796	3.2814756153074896e-08	6.0521138247320146e-06	0.0010189966228214347	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12241	GO_BP	ancestor	GO	biological_process	GO:0007000	nucleolus organization	FROZEN_TESTED_NO_TARGET_FILTER	10	177	14	31765	24	187	31779	31966	0.053475935828877004	0.00044054249661726298	121.38655462184873	122.41012472487161	128.18805488297014	129.59213210296261	0.14039917412250516	9.8596008258774948	6.7245528665530882e-17	2.8663033007412173e-14	2.0948327089886181e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12248	GO_BP	ancestor	GO	biological_process	GO:0007015	actin filament organization	FROZEN_TESTED_NO_TARGET_FILTER	10	177	189	31590	199	187	31779	31966	0.053475935828877004	0.0059473237043330502	8.9915966386554622	9.3664739235389884	9.4430992736077481	9.8613920992976336	1.1641431520991052	8.8358568479008941	3.0272027285432297e-07	5.2786159578352444e-05	0.0093970427099438932	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12267	GO_BP	ancestor	GO	biological_process	GO:0007049	cell cycle	FROZEN_TESTED_NO_TARGET_FILTER	34	153	1581	30198	1615	187	31779	31966	0.18181818181818182	0.049749834796563766	3.6546489563567364	3.6876181379110862	4.2445709466582331	4.2916756347054346	9.44769442532691	24.552305574673092	7.714673764239385e-11	1.7008638789870764e-08	2.3977977526632434e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12274	GO_BP	ancestor	GO	biological_process	GO:0007063	regulation of sister chromatid cohesion	FROZEN_TESTED_NO_TARGET_FILTER	10	177	24	31755	34	187	31779	31966	0.053475935828877004	0.00075521570848673656	70.808823529411754	72.446808510638292	74.752824858757066	76.673239436619724	0.1988988300068823	9.8011011699931174	4.2747156451808686e-15	1.4384793121090218e-12	1.3308472218141598e-10	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12302	GO_BP	ancestor	GO	biological_process	GO:0007186	G protein-coupled receptor signaling pathway	FROZEN_TESTED_NO_TARGET_FILTER	14	173	273	31506	287	187	31779	31966	0.074866310160427801	0.0085905786840366274	8.7149321266968318	8.9620366408650654	9.3392618941751895	9.6274518068163264	1.6789401238816242	12.321059876118376	1.7934709149159066e-09	3.5464500638146394e-07	5.5712380500947724e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12328	GO_BP	ancestor	GO	biological_process	GO:0007276	gamete generation	FROZEN_TESTED_NO_TARGET_FILTER	31	156	1973	29806	2004	187	31779	31966	0.16577540106951871	0.062085024701847132	2.6701350585850152	2.6981709782274717	3.0020208715089609	3.0399753604266109	11.723331039229182	19.27666896077082	6.6222453744714303e-07	0.00011240821993605	0.02055346296874698	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12329	GO_BP	ancestor	GO	biological_process	GO:0007281	germ cell development	FROZEN_TESTED_NO_TARGET_FILTER	20	167	346	31433	366	187	31779	31966	0.10695187165775401	0.010887693130683785	9.8231893913634813	10.00107457554266	10.879858779550725	11.102698628071762	2.1410874053682036	17.858912594631796	6.1633309948383867e-14	1.7385125266469867e-11	1.9180286055937061e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12330	GO_BP	ancestor	GO	biological_process	GO:0007283	spermatogenesis	FROZEN_TESTED_NO_TARGET_FILTER	19	168	205	31574	224	187	31779	31966	0.10160427807486631	0.0064508008433242078	15.750645624103301	16.040534244447898	17.418873403019745	17.781130195585781	1.3103922918100481	17.689607708189953	8.8964440413701237e-17	3.7096237642939204e-14	2.7712423188867935e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12400	GO_BP	ancestor	GO	biological_process	GO:0007611	learning or memory	FROZEN_TESTED_NO_TARGET_FILTER	9	178	174	31605	183	187	31779	31966	0.048128342245989303	0.0054753138865288398	8.7900608519269774	9.2028897152959814	9.183940333204184	9.639458075493808	1.0705437026841018	7.9294562973158982	1.4339353609356376e-06	0.00022920261798422054	0.044492146379110961	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12442	GO_BP	ancestor	GO	biological_process	GO:0008219	cell death	FROZEN_TESTED_NO_TARGET_FILTER	65	122	1135	30644	1200	187	31779	31966	0.34759358288770054	0.035715409547185245	9.7323140710028522	9.7510235438507724	14.384776485881419	14.430142255052615	7.0199587061252577	57.980041293874741	9.0551941469352883e-45	1.5789788993851432e-41	2.8263977490829116e-40	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12714	GO_BP	ancestor	GO	biological_process	GO:0009889	regulation of biosynthetic process	FROZEN_TESTED_NO_TARGET_FILTER	98	89	8784	22995	8882	187	31779	31966	0.52406417112299464	0.27640894930614557	1.8959739633558341	1.8954626318358134	2.8825520353656291	2.8809717853087475	51.959394356503786	46.040605643496214	9.6933358397957275e-13	2.4790383299082913e-10	3.0155967797604507e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12716	GO_BP	ancestor	GO	biological_process	GO:0009891	positive regulation of biosynthetic process	FROZEN_TESTED_NO_TARGET_FILTER	86	101	4182	27597	4268	187	31779	31966	0.45989304812834225	0.13159633720381383	3.4947252932736941	3.4960384581144841	5.6189468301206018	5.6232042376898823	24.967653131452167	61.032346868547833	1.4942123924681827e-27	1.3647851380920101e-24	4.6613449795437426e-23	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12718	GO_BP	ancestor	GO	biological_process	GO:0009893	positive regulation of metabolic process	FROZEN_TESTED_NO_TARGET_FILTER	90	97	5624	26155	5714	187	31779	31966	0.48128342245989303	0.17697221435539193	2.7195422977156722	2.7199486290034289	4.3149939141528941	4.3164137666937918	33.426703372333101	56.573296627666899	2.3657650476604963e-21	1.5371931895903057e-18	7.376691995110194e-17	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12783	GO_BP	ancestor	GO	biological_process	GO:0010468	regulation of gene expression	FROZEN_TESTED_NO_TARGET_FILTER	97	90	7879	23900	7976	187	31779	31966	0.51871657754010692	0.24793102363195821	2.092181002366678	2.0917125371115186	3.269309416028543	3.2678669279222712	46.659325533379217	50.340674466620783	2.3180855064843272e-15	8.3892826603539392e-13	7.2175910329896011e-11	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12800	GO_BP	ancestor	GO	biological_process	GO:0010556	regulation of macromolecule biosynthetic process	FROZEN_TESTED_NO_TARGET_FILTER	97	90	8503	23276	8600	187	31779	31966	0.51871657754010692	0.26756663205261338	1.9386444922553283	1.9382194315482111	2.9502946672416273	2.9490083218902066	50.30970406056435	46.69029593943565	3.5083144348657484e-13	9.3462471076611004e-11	1.0915769532641289e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12801	GO_BP	ancestor	GO	biological_process	GO:0010557	positive regulation of macromolecule biosynthetic process	FROZEN_TESTED_NO_TARGET_FILTER	86	101	3973	27806	4059	187	31779	31966	0.45989304812834225	0.12501966707574183	3.6785656119986383	3.6799247139961824	5.9593244499380722	5.9638014407022881	23.745010323468687	62.254989676531309	4.0258666295913983e-29	4.0642183064311899e-26	1.2559898710999244e-24	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12808	GO_BP	ancestor	GO	biological_process	GO:0010564	regulation of cell cycle process	FROZEN_TESTED_NO_TARGET_FILTER	75	112	1099	30680	1174	187	31779	31966	0.40106951871657753	0.034582585984455141	11.597441524380454	11.607742397414686	18.693942545170934	18.726716184124097	6.8678596008258772	68.132140399174119	1.3912032112400526e-57	3.3355835993494311e-54	4.3431973051703206e-53	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12820	GO_BP	ancestor	GO	biological_process	GO:0010604	positive regulation of macromolecule metabolic process	FROZEN_TESTED_NO_TARGET_FILTER	88	99	5080	26699	5168	187	31779	31966	0.47058823529411764	0.15985399162969258	2.9438628994905045	2.9446444163855547	4.6717410323709538	4.6743030178943137	30.232622161046113	57.767377838953891	4.2967734507873507e-23	2.9434432699840059e-20	1.3398198974245117e-18	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12933	GO_BP	ancestor	GO	biological_process	GO:0010948	negative regulation of cell cycle process	FROZEN_TESTED_NO_TARGET_FILTER	65	122	439	31340	504	187	31779	31966	0.34759358288770054	0.013814154001069889	25.162133190406003	25.192917483600802	38.035400873819036	38.128722342179195	2.9483826565726083	62.051617343427395	3.3796402135523051e-69	2.1608292978715588e-65	1.0553264530838428e-64	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	12960	GO_BP	ancestor	GO	biological_process	GO:0012501	programmed cell death	FROZEN_TESTED_NO_TARGET_FILTER	65	122	1110	30669	1175	187	31779	31966	0.34759358288770054	0.034928726517511562	9.9515103338632755	9.9705423089081986	14.72075764288879	14.767036359793805	6.8737095664143153	58.126290433585687	2.4454168160612817e-45	4.690553994887144e-42	7.6331240496536843e-41	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	13208	GO_BP	ancestor	GO	biological_process	GO:0016477	cell migration	FROZEN_TESTED_NO_TARGET_FILTER	19	168	787	30992	806	187	31779	31966	0.10160427807486631	0.024764781774127567	4.1027730024665523	4.1858156028368798	4.4536818539359837	4.554500494559842	4.7150722642807983	14.284927735719201	3.0730377815984544e-07	5.3102646566522477e-05	0.0095387092740816023	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	13210	GO_BP	ancestor	GO	biological_process	GO:0016482	cytosolic transport	FROZEN_TESTED_NO_TARGET_FILTER	10	177	189	31590	199	187	31779	31966	0.053475935828877004	0.0059473237043330502	8.9915966386554622	9.3664739235389884	9.4430992736077481	9.8613920992976336	1.1641431520991052	8.8358568479008941	3.0272027285432297e-07	5.2786159578352444e-05	0.0093970427099438932	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	13286	GO_BP	ancestor	GO	biological_process	GO:0019219	regulation of nucleobase-containing compound metabolic process	FROZEN_TESTED_NO_TARGET_FILTER	95	92	6297	25482	6392	187	31779	31966	0.50802139037433158	0.19814972151420748	2.5638259114984732	2.5634877061988464	4.1786461461979822	4.1776831217879256	37.392980041293875	57.607019958706125	5.024610748593704e-21	3.1089373796379302e-18	1.566623385304031e-16	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	13287	GO_BP	ancestor	GO	biological_process	GO:0019221	cytokine-mediated signaling pathway	FROZEN_TESTED_NO_TARGET_FILTER	14	173	324	31455	338	187	31779	31966	0.074866310160427801	0.010195412064570943	7.3431372549019605	7.5535193259679376	7.8564547206165702	8.1012197883687165	1.9772883688919476	12.022711631108052	1.4362401713021938e-08	2.7008355613477826e-06	0.00044602438519789626	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	13288	GO_BP	ancestor	GO	biological_process	GO:0019222	regulation of metabolic process	FROZEN_TESTED_NO_TARGET_FILTER	112	75	10596	21183	10708	187	31779	31966	0.59893048128342241	0.33342773529689418	1.7962827260009324	1.7946762831163643	2.9853982634956586	2.9787965725281653	62.641431520991055	49.358568479008945	1.2055342642934208e-13	3.2568102427340989e-11	3.751260970201838e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	13359	GO_BP	ancestor	GO	biological_process	GO:0019953	sexual reproduction	FROZEN_TESTED_NO_TARGET_FILTER	33	154	2259	29520	2292	187	31779	31966	0.17647058823529413	0.071084678561314077	2.4825404265291775	2.5062737472515573	2.8002276607854295	2.8328767927721215	13.408121128699243	19.591878871300757	1.3444042907837273e-06	0.00021669763614724934	0.041715520738728272	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
